Ponto;UTM_E;UTM_N;Altitude;Data;Ponto_de_controle;Unidade;Numero_de_amostras;Xistosidade_st;Xistosidade_mg
PTI-2001;718784,0;6989596,0;125,2832184;2022-05-24;False;Complexo Metamórfico Brusque;2;240,0;30,0
PTI-2002;719586,0;6989888,0;53,412632;2022-05-24;False;Complexo Metamórfico Brusque;0;;
PTI-2003;720063,0;6990220,0;39,8128319;2022-05-24;False;Complexo Metamórfico Brusque;2;220,0;35,0
PTI-2004;721486,0;6990613,0;24,973856;2022-05-24;False;Complexo Metamórfico Brusque;2;240,0;40,0
PTI-2005;720185,0;6990170,0;44,2720604;2022-05-25;False;Complexo Metamórfico Brusque;2;;
PTI-2006;720323,0;6990005,0;37,8749352;2022-05-25;False;Depósitos Cenozoicos;0;;
PTI-2007;720399,0;6989813,0;41,4844971;2022-05-25;False;Complexo Metamórfico Brusque;0;170,0;55,0
PTI-2008;720373,0;6989647,0;56,8256264;2022-05-25;False;Complexo Metamórfico Brusque;0;182,0;60,0
PTI-2009;720629,0;6989164,0;71,8862839;2022-05-25;False;Complexo Metamórfico Brusque;0;200,0;45,0
PTI-2010;720912,0;6989369,0;50,5371666;2022-05-25;True;;0;;
PTI-2011;721134,0;6989529,0;47,3423424;2022-05-25;False;Complexo Metamórfico Brusque;2;245,0;55,0
PTI-2012;721375,0;6989591,0;39,1403923;2022-05-25;True;;0;;
PTI-2013;721518,0;6989844,0;35,2748528;2022-05-25;False;Complexo Metamórfico Brusque;0;;
PTI-2014;721617,0;6989890,0;59,0047188;2022-05-25;True;;0;;
PTI-2015;721577,0;6989962,0;32,6324959;2022-05-25;False;Complexo Metamórfico Brusque;0;190,0;43,0
PTI-2016;721922,0;6989957,0;63,2190781;2022-05-25;False;Complexo Metamórfico Brusque;3;;
PTI-2017;721382,0;6990294,0;38,1379166;2022-05-25;False;Complexo Metamórfico Brusque;0;;
PTI-2018;721240,0;6990616,0;31,3335247;2022-05-25;False;Depósitos Cenozoicos;0;;
PTI-2019;720943,0;6990551,0;29,8150158;2022-05-25;False;Depósitos Cenozoicos;0;;
PTI-2020;720161,0;6990446,0;41,443531;2022-05-26;False;Complexo Metamórfico Brusque;1;200,0;40,0
PTI-2021;720406,0;6990761,0;46,0139961;2022-05-26;True;;0;;
PTI-2022;720422,0;6991188,0;62,4779663;2022-05-26;False;Depósitos Cenozoicos;0;;
PTI-2023;720455,0;6991365,0;72,8826065;2022-05-26;False;Complexo Metamórfico Brusque;0;;
PTI-2024;720408,0;6991603,0;96,7387238;2022-05-26;True;;0;;
PTI-2025;720359,0;6991800,0;116,8772583;2022-05-26;False;;0;;
PTI-2026;720432,0;6991902,0;122,8243484;2022-05-26;False;Complexo Metamórfico Brusque;1;225,0;53,0
PTI-2027;720470,0;6991990,0;142,7967224;2022-05-26;False;Complexo Metamórfico Brusque;4;230,0;30,0
PTI-2028;720433,0;6990492,0;35,7196884;2022-05-26;False;Depósitos Cenozoicos;0;;
PTI-2029;720721,0;6990409,0;36,8670082;2022-05-26;True;;0;;
